title,description,published_at,source,url,country,word_count,recent
"""Chorrea hacia abajo"" Mariana Loyola lanza dardo a presidentes que ""auspician la violencia machista""",La actriz chilena Mariana Loyola lanzó sus dardos en contra de los gobiernos que “avalan la violencia machista” y realizan...,2026-04-24 01:31:18+00:00,BioBioChile,https://www.biobiochile.cl/noticias/espectaculos-y-tv/celebridades/2026/04/23/chorrea-hacia-abajo-mariana-loyola-lanza-dardo-a-presidentes-que-auspician-la-violencia-machista.shtml,Nepal,14,False
The Rocky Horror Show review - campy musical returns to Broadway in need of an energy boost,"The 1973 cult favorite is back with a stacked cast, including Juliette Lewis, Luke Evans and Rachel Dratch, but only flashes of genuine fun",2026-04-24 01:31:00+00:00,The Guardian,https://www.theguardian.com/stage/2026/apr/23/the-rocky-horror-show-review-broadway,Nepal,17,False
"Ringgit rises against greenback, major currencies on strong March trade data","KUALA LUMPUR: The ringgit edged higher against the US dollar and other major currencies in early trade on Friday, supported by resilient Malaysia trade data for March.",2026-04-24 01:31:00+00:00,The Star,https://www.thestar.com.my/business/business-news/2026/04/24/ringgit-rises-against-greenback-major-currencies-on-strong-march-trade-data,Nepal,11,False
"Exclusive: Days before FIRs were filed in TCS Nashik case, 2 women complainants had quit BPO","Meanwhile, family members and friends of some of the complainants – there are nine in total – told The Indian Express that some of the women complainants are battling depression, anxiety and social isolation",2026-04-24 01:30:46+00:00,The Indian Express,https://indianexpress.com/article/cities/mumbai/exclusive-days-before-firs-were-filed-in-tcs-nashik-case-2-women-complainants-had-quit-bpo-10652785/,Nepal,16,False
Is Kolkata a city of slums like Amit Shah said? Here's the fact,"West Bengal Assembly Polls: Addressing a rally for the West Bengal election, Home Minister Amit Shah said Kolkata had turned into a city of slums under successive Communist and Trinamool Congress governments. Is it a fact that Kolkata, the capital of West Bengal, is a city of slums? Here's the fact.",2026-04-24 01:30:00+00:00,India Today,https://www.indiatoday.in/elections/assembly/story/west-bengal-assembly-elections-home-minister-amit-shah-bjp-cpm-tmc-kolkata-city-of-slums-2011-census-chennai-mumbai-delhi-2900492-2026-04-24,Nepal,13,False
ученые обнаружили утечку драгоценных металлов через вулканы,"Исследователи выяснили, что золото и рутений просачиваются из ядра Земли на поверхность. Вулканы на Гавайях выносят драгоценные металлы с глубины 3000 км.",2026-04-24 01:30:00+00:00,УНИАН,https://www.unian.net/science/zoloto-uchenye-obnaruzhili-utechku-dragocennyh-metallov-cherez-vulkany-13359516.html,Nepal,7,False
вчені виявили витік дорогоцінних металів через вулкани,"Дослідники з'ясували, що золото та рутеній просочуються з ядра Землі на поверхню. Вулкани на Гаваях підіймають коштовні метали з глибини 3000 км.",2026-04-24 01:30:00+00:00,УНІАН,https://www.unian.ua/science/zoloto-vcheni-viyavili-vitik-dorogocinnih-metaliv-cherez-vulkani-13359519.html,Nepal,7,False
Rams take quarterback Ty Simpson at No. 13,The Rams have drafted Matthew Stafford's successor.,2026-04-24 01:29:50+00:00,NBC Sports,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/rams-take-quarterback-ty-simpson-at-no-13,Nepal,8,False
"디아블로IV, 확장팩 '증오의 군주' 28일 출시... 시네마틱·밴드 협업 기대감 고조",블리자드 엔터테인먼트는 액션 RPG 디아블로 IV의 차기 확장팩 '증오의 군주'를 28일 오전 8시(한국시간) 출시한다. 이번 확장팩의 핵심 서사를 담은 오프닝 시네마틱은 시리즈 사상 가장 어두운 분위기를 강조한다. 주요 인물 네이렐이 증오의 군주 메피스토와 대면하는,2026-04-24 01:29:41+00:00,전자신문,https://www.etnews.com/20260424000132,Nepal,10,False
"Hormuz Strait: 'होर्मुज में माइन बिछाने वाली ईरानी बोट्स को गोली से उड़ा दो', डोनाल्ड ट्रंप का अमेरिकी नेवी को फरमान",अमेरिकी राष्ट्रपति डोनाल्ड ट्रंप ने होर्मुज स्ट्रेट को लेकर बड़ा आदेश दिया है। उन्होंने अमेरिकी सेना से कहा है कि जलडमरूमध्य में बारूदी सुरंग बिछाने वाली छोटी ईरानी नावों को शूट करके मार दिया जाए।,2026-04-24 01:29:32+00:00,Navbharat Times,https://navbharattimes.indiatimes.com/world/america/trump-ordered-us-navy-ko-shoot-and-kill-iranian-boats-laying-mines-in-hormuz-strait/articleshow/130481276.cms,India,21,False
விஜய் வருகையால் வாக்குச்சாவடியில் தள்ளுமுள்ளு: 45 நிமிடம் காத்திருந்த வாக்காளர்கள்,விஜய் வரு​கை​யால் நீலாங்​கரை வாக்​குச்​சாவடி​யில் தள்​ளு​முள்ளு ஏற்​பட்​டது. கூட்ட நெரிசலுக்கு இடையே பலத்த போலீஸ் பாது​காப்​புடன் அவர் தனது வாக்​கைப் பதிவு செய்​தார்.,2026-04-24 01:23:17+00:00,Hindu Tamil Thisai,https://www.hindutamil.in/news/tamilnadu/scuffle-at-polling-booth-following-arrival-of-tvk-leader-vijay,India,8,False
ईरान परमाणु बम बनाने के कितना क़रीब पहुंच चुका है?,यूरेनियम को किस तरह संवर्धित किया जाता है. न्यूक्लियर रिएक्टर में और परमाणु बम बनाने में इस्तेमाल होने वाले यूरेनियम में क्या फर्क होता है?,2026-04-24 01:23:09+00:00,BBC,https://www.bbc.com/hindi/articles/clyr0nmg25go,India,10,False
"दूसरे फेज में भी बाहर मत आना, वरना उल्टा लटकाकर सीधा कर दूंगा; अमित शाह ने किसे दी धमकी","मध्यमग्राम में चुनाव के दूसरे चरण में 29 अप्रैल को मतदान होगा। मतगणना चार मई को होगी। शाह ने रोडशो के दौरान पत्रकारों से कहा कि भाजपा के सत्ता में आने के बाद पश्चिम बंगाल में एक भी घुसपैठिए को नहीं घुसने दिया जायेगा।, West-bengal Hindi News - Hindustan",2026-04-24 01:19:06+00:00,Hindustan Hindi News,https://www.livehindustan.com/west-bengal/amit-shah-excited-with-first-phase-voting-percentage-in-bengal-elections-warn-tmc-goons-201776993269491.html,India,19,False
"Raja Shivaji Cast Fees : राजा शिवाजी सिनेमात मराठीसह बॉलिवूडकरांचीही गर्दी, 100 कोटींच्या बजेटमध्ये कोणाला किती मिळाली फी","'राजा शिवाजी' हा चित्रपट रिलीज व्हायला काहीच दिवस उरले आहेत. त्यामुळे प्रेक्षकांमधील उत्सुकता आताच शिगेला पोहोचली आहे. या चित्रपटात कलाकारांची एक मोठी फौज पाहायला मिळते, ज्यात मराठीसह बॉलिवूडच्या दिग्गजांचाही समावेश आहे. या चित्रपटातील आपापल्या भूमिकांसाठी प्रत्येक कलाकाराला किती मानधन मिळाले आहे, हे जाणून घेऊ.",2026-04-24 01:15:17+00:00,Maharashtra Times,https://maharashtratimes.com/entertainment/entertainment-news/bollywood-news/raja-shivaji-film-star-cast-fees-from-riteish-deshmukh-to-mahesh-manjrekar/articleshow/130481173.cms,India,18,False
Trump rules out nuclear strike on Iran: 'Decimated ​them without it',"Trump emphasised that he is not in a hurry to reach an agreement with Tehran, prioritising a stable, long-term solution over a quick resolution",2026-04-24 01:14:22+00:00,Moneycontrol.com,https://www.moneycontrol.com/world/trump-rules-out-nuclear-strike-on-iran-decimated-them-without-it-article-13898059.html,India,11,False
भारतीय दूतावास ने 'ईरान की यात्रा नहीं करने' की 'सख़्त सलाह' क्यों दी,भारत और ईरान के बीच फ़्लाइट फिर शुरू होने की ख़बरों के बीच ईरान में भारतीय दूतावास ने भारतीयों के लिए ट्रैवल एडवाइज़री जारी की है.,2026-04-24 01:12:48+00:00,BBC,https://www.bbc.com/hindi/live/ckgej3yxjert,India,13,False
MK Stalin: மே 4ல் தமிழ்நாடு வெல்லும்.. வாக்களித்தவர்களுக்கு நன்றி சொன்ன மு.க.ஸ்டாலின்!,"தமிழ்நாடு சட்டமன்ற தேர்தலில் வாக்களிக்க பல்வேறு தரப்பு மக்களும் ஆர்வம் காட்டினர். குறிப்பாக இளைஞர்கள் பெருமளவில் தங்கள் கடமையை செய்தனர். வெளியூர், வெளிநாடு, வெளிமாநிலங்களில் இருந்தும் கூட வாக்களிக்க வந்தன",2026-04-24 01:09:10+00:00,ABP Nadu,https://tamil.abplive.com/news/tamil-nadu/tamil-nadu-elections-2026-cm-mk-stalin-thanks-to-voters-for-doing-their-democratic-duty-257311,India,10,False
Rams select QB Ty Simpson with No. 13 pick in NFL draft,"According to ESPN's Adam Schefter, Rams coach Sean McVay told Matthew Stafford earlier Thursday of the team's plan to take Ty Simpson at No. 13.",2026-04-24 01:27:00+00:00,ESPN,https://www.espn.com/nfl/story/_/id/48575685/rams-select-qb-ty-simpson-no-13-pick-nfl-draft,USA,12,False
"Trump confirms he's weighing a taxpayer takeover of Spirit Airlines ""for the right price""",President Trump said Thursday that he was weighing a taxpayer-funded takeover of Spirit Airlines​ with the intent of reselling the struggling budget carrier​ after oil prices drop.,2026-04-24 01:21:00+00:00,CBS News,https://www.cbsnews.com/news/trump-weighing-taxpayer-takeover-spirit-airlines/,USA,14,False
The New Version Of Game Pass Is A Perk For Discord Nitro Users,The chat platform subscription will seemingly give players access to some games for free,2026-04-24 01:07:02+00:00,Kotaku,https://kotaku.com/xbox-game-pass-discord-nitro-stardew-valley-fallout-4-2000690262,USA,13,False
"Iran War Has Drained U.S. Supplies of Critical, Costly Weapons","The Pentagon’s rush to rearm its Mideast forces makes it less ready to confront potential adversaries like Russia and China, administration and congressional officials say.",2026-04-24 01:04:32+00:00,The New York Times,https://www.nytimes.com/2026/04/23/us/politics/iran-war-cost-military.html,USA,10,False
"Edge David Bailey, Texas Tech, Round 1, Pick 2",Joins Green & White's Edge-Rushing Group as the Highest Defensive Draft Choice in Franchise History,2026-04-24 00:58:52+00:00,New York Jets,https://www.newyorkjets.com/news/david-bailey-nfl-draft-edge-texas-tech,USA,9,False
El mayor fabricante de condones anuncia subida de precios por la guerra,Se dispara en un 30% el costo de los profilácticos.,2026-04-24 00:57:12+00:00,Primera Hora,https://www.primerahora.com/noticias/consumo/notas/el-mayor-fabricante-mundial-de-condones-anuncia-subida-de-precios-por-la-guerra/,USA,12,False
Judge sets date for evidence against singer D4vd in killing of 14-year-old to be presented,"Lawyers for singer D4vd insisted Thursday on forcing prosecutors to show what evidence they have, and a judge set a hearing for next week for them to lay it out publicly in the killing and dismemberment of Celeste Rivas Hernandez.",2026-04-24 00:55:55+00:00,PBS,https://www.pbs.org/newshour/nation/judge-sets-date-for-evidence-against-singer-d4vd-in-killing-of-14-year-old-to-be-presented,USA,15,False
The Lion King review - Disney’s Broadway juggernaut roars to life in Sydney,"With breathtaking aesthetics and joyous performances, the audacious adaptation – now almost 30 years old – is greater than the sum of its parts",2026-04-24 01:23:00+00:00,The Guardian,https://www.theguardian.com/film/2026/apr/24/the-lion-king-review-musical-sydney,Australia,13,False
Tom Starling cops online abuse after Raiders' loss to Wests Tigers,Canberra Raiders hooker Tom Starling has received disgusting online abuse following the loss to Wests Tigers on Thursday night.,2026-04-24 01:21:50+00:00,The Canberra Times,https://www.canberratimes.com.au/story/9232015/tom-starling-cops-online-abuse-after-raiders-loss-to-wests-tigers/,Australia,11,False
APOLLO AI learns from 25 billion medical events to predict future disease,"APOLLO is a multimodal temporal foundation model trained on 25.2 billion medical events from 7.2 million patients across 33 years of Mass General Brigham records, integrating 28 medical modalities into unified “virtual patient representations.” Across 322 downstream tasks, the model showed strong performance in disease prediction, treatment-response stratification, hospital operations, and patient retrieval, supporting the idea of more computable, data-driven medicine.",2026-04-24 01:12:00+00:00,News-Medical,https://www.news-medical.net/news/20260423/APOLLO-AI-learns-from-25-billion-medical-events-to-predict-future-disease.aspx,Australia,12,False
"Woolworths, Coles case won't hurt the supermarket oligopoly","Whatever happens in the 'fake discounts' case, it's clear that the true impediment to consumer protection is Australia's political class.",2026-04-24 01:06:54+00:00,Crikey,https://www.crikey.com.au/2026/04/24/woolworths-coles-court-case-discounts-supermarket-oligopoly/,Australia,8,False
Tobacco ban in the UK could create a smoke,Anyone born after 2008 will be banned from buying cigarettes or vapes for life in the UK when a new bill becomes law.,2026-04-24 01:04:53+00:00,Australian Broadcasting Corporation,https://www.abc.net.au/news/2026-04-24/generational-smoking-ban-uk/106592244,Australia,9,False
Smith confirms he will attend Anzac Day commemorations after release on bail,"Ben Roberts-Smith confirms he will be attending Anzac Day services tomorrow, saying he intends to pay his respects, one week on from his release on bail.",2026-04-24 00:58:52+00:00,Australian Broadcasting Corporation,https://www.abc.net.au/news/2026-04-24/ben-roberts-smith-anzac-day-commemorations/106601020,Australia,12,False
‘It’s pretty ugly’: Kyle Sandilands tells ARN to put him back on air as he arrives for court hearing in Rolls-Royce,Radio presenter arrives for case management hearing into allegations he breached his Kiis FM radio contract,2026-04-24 00:34:00+00:00,The Guardian,https://www.theguardian.com/media/2026/apr/24/kyle-sandilands-kiis-fm-arn-radio-contract-ntwnfb,Australia,21,False
Pentagon awards $276m AUKUS submarine contract funded by Australia,The US Department of Defense announces the first major submarine contract to deliver on the AUKUS security deal.,2026-04-24 00:24:49+00:00,Australian Broadcasting Corporation,https://www.abc.net.au/news/2026-04-24/us-navy-awards-contract-for-aukus-submarine-deal/106601042,Australia,9,False
"US soldier charged with making $560,000 on Nicolás Maduro removal with Polymarket bets","In the weeks leading up to Venezuelan leader Nicolás Maduro's January 3 capture, Gannon Ken Van Dyke used sensitive classified information to make wagers on prediction market Polymarket.",2026-04-24 00:22:26+00:00,Australian Broadcasting Corporation,https://www.abc.net.au/news/2026-04-24/us-soldier-charged-betting-on-maduro-removal/106601200,Australia,13,False
Saham-Saham Ini Masuk Antrean Jual Asing Kala IHSG Ambruk,"Indeks Harga Saham Gabungan melemah 2,16% pada 23 April 2026. Investor asing jual bersih Rp978,65 miliar. Simak daftar saham yang dijual asing!",2026-04-24 01:37:19+00:00,CNBC Indonesia,https://www.cnbcindonesia.com/market/20260424082819-17-729462/saham-saham-ini-masuk-antrean-jual-asing-kala-ihsg-ambruk,Nepal,9,False
خطة إيران لرسوم عبور هرمز.. ماذا تعني للاقتصاد العالمي؟,تثير خطة إيران لفرض رسوم عبور على السفن في مضيق هرمز مخاوف من تداعيات اقتصادية سلبية وارتفاع في الأسعار حول العالم.,2026-04-24 01:37:14+00:00,سكاي نيوز عربية,https://www.skynewsarabia.com/middle-east/1865890-%D8%AE%D8%B7%D8%A9-%D8%A5%D9%8A%D8%B1%D8%A7%D9%86-%D9%84%D8%B1%D8%B3%D9%88%D9%85-%D8%B9%D8%A8%D9%88%D8%B1-%D9%87%D8%B1%D9%85%D8%B2-%D8%AA%D8%B9%D9%86%D9%8A-%D9%84%D9%84%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF-%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%D9%8A,Nepal,9,False
Lời khai của kẻ giết chủ tiệm cầm đồ,"Quảng Trị- Nguyễn Văn Dũng cần tiền trả nợ nên đến tiệm cầm đồ vay, sau khi nhận được tiền đã đoạt mạng chủ tiệm. - VnExpress",2026-04-24 01:37:00+00:00,VnExpress,https://vnexpress.net/loi-khai-cua-ke-giet-chu-tiem-cam-do-5066457.html,Nepal,9,False
Elijah Hollands shared his story with me. He was brave then and he’s brave now,"Elijah Hollands got himself back through help from family, experts, his teammates and Carlton. He showed courage to do so. Now his health is the priority.",2026-04-24 01:36:28+00:00,The Age,https://www.theage.com.au/sport/afl/elijah-hollands-shared-his-story-with-me-he-was-brave-then-and-he-s-brave-now-20260422-p5zq8f.html,Nepal,15,False
തമിഴ്‌നാട്ടിൽ റെക്കോർഡ് പോളിങ്; ദ്രാവിഡ മണ്ണിൽ വിധി ആർക്കൊപ്പം? അങ്കലാപ്പിൽ മുന്നണികൾ,"ഉയർന്ന പോളിങ് ശതമാനം ആരെ തുണക്കുമെന്ന ആകാംക്ഷയിലാണ് ഡിഎംകെ, എഐഡിഎംകെ മുന്നണികളും ടിവികെയും",2026-04-24 01:36:22+00:00,Media One,https://www.mediaoneonline.com/india/record-polling-in-tamil-nadu-who-will-fate-favor-in-the-dravidian-land-fronts-in-anxiety-321720,Nepal,9,False
"Evacuations after slip north of Auckland, heavy rain warnings in place","A slip in Waiwera has caused some people to be evacuated today, while most of Auckland and Northland is being warned about heavy rain ahead of the long weekend.",2026-04-24 01:36:07+00:00,1News,https://www.1news.co.nz/2026/04/24/evacuations-after-slip-north-of-auckland-heavy-rain-warnings-in-place/,Nepal,11,False
"Tom Brady no pierde el tiempo y le da una orden al primer pick del draft de la NFL, Fernando Mendoza","Las Vegas Raiders elige a Fernando Mendoza como la primera selección del Draft de la NFL 2026, un reclutamiento en el que fue clave el copropietario del equipo, Tom Brady",2026-04-24 01:36:00+00:00,Yahoo,https://es-us.noticias.yahoo.com/deportes/tom-brady-pierde-tiempo-orden-013634199.html,Nepal,21,False
Study highlights gaps in opioid use disorder care during pregnancy,"Opioid use disorder during pregnancy remains a critical yet under-addressed public health issue in the U.S., according to a new study at Columbia University Mailman School of Public Health.",2026-04-24 01:36:00+00:00,News-Medical,https://www.news-medical.net/news/20260423/Study-highlights-gaps-in-opioid-use-disorder-care-during-pregnancy.aspx,Nepal,10,False
„Ein Meer aus Blut“: Schah-Sohn fleht Deutschland um Hilfe an,In Maybrit Illners Sendung appelliert Reza Pahlavi an die Bundesregierung und verurteilt das iranische Regime.,2026-04-24 01:35:23+00:00,BILD,https://www.bild.de/politik/politik-talkshows-im-tv-talk-kritik/ein-meer-aus-blut-schah-sohn-fleht-deutschland-um-hilfe-an-69eac32c79eaea7df39de875,Nepal,10,False
"Bhooth Bangla BO Day 7: 'भूत बंगला' की कमाई में सातवें दिन आई मंदी, फिर भी बन गई साल की तीसरी सबसे बड़ी फिल्म, 'ओ रोमियो' को दी मात",Bhooth Bangla BO Day 7: अक्षय कुमार की हॉरर कॉमेडी फिल्म 'भूत बंगला' ने सिनेमाघरों में रिलीज का एक हफ्ता पूरा कर लिया है. इसी के साथ अच्छी कमाई कर ये साल की तीसरी सबसेे बड़ी फिल्म बन गई है.,2026-04-24 01:35:06+00:00,ABP News,https://www.abplive.com/entertainment/bollywood/bhooth-bangla-box-office-collection-day-7-akshay-kumar-film-seventh-day-thursday-first-week-collection-net-in-india-beat-o-romeo-3119490,India,29,False
"Box Office: हफ्ता बीतते ही 'भूत बंगला' की लगातार गिरने लगी कमाई, 36वें दिन भी 'धुरंधर 2' का करोड़ में कलेक्शन","अक्षय कुमार की फिल्म 'भूत बंगला' ने रिलीज के तीन दिनों तक तो जबरदस्त कमाई की और सुपरहिट होने की राह पर ही थी लेकिन चौथे दिन के बाद से इसके कलेक्शन में भारी गिरावट आ गई है। वही, धुरंधर 2 का हाल अब 'आज गए, तो कल गए' वाला हो गया है।",2026-04-24 01:34:38+00:00,Navbharat Times,https://navbharattimes.indiatimes.com/entertainment/box-office/bhooth-bangla-box-office-day-7-vs-dhurandhar-2-the-revenge-day-36-collection/articleshow/130481295.cms,India,21,False
"IPL 2026: मिचेल सेंटनर को कंधे में लगी चोट, मुंबई इंडियंस को कैसे मिल गया कन्कशन सब्स्टीट्यूट?",मुंबई इंडियंस के स्पिनर मिचेल सेंटनर को सीएसके के खिलाफ मैच के दौरान कंधे में चोट लगी। इसके बाद भी मुंबई को उनकी जगह कन्कशन सब्स्टीट्यूट के रूप में शार्दुल ठाकुर मिल गए।,2026-04-24 01:34:01+00:00,Navbharat Times,https://navbharattimes.indiatimes.com/sports/cricket/iplt20/news/mitchell-santner-suffered-shoulder-injury-how-did-mumbai-indians-get-a-concussion-substitute-ipl-2026/articleshow/130481316.cms,India,17,False
MI vs CSK: Sanju Samson's Post-Match Remark Proves He Is True Successor To 'Captain' Dhoni,"Sanju Samson's unbeaten 101-run knock against the Mumbai Indians is bound to put pressure on Chennai Super Kings (CSK) captain Ruturaj Gaikwad, trigger a debate around the team's leadership.",2026-04-24 01:32:23+00:00,NDTV Sports,https://sports.ndtv.com/ipl-2026/sanju-samsons-responsibility-remark-proves-he-is-csks-leader-despite-not-being-captain-11401322,India,15,False
Trump says he will ‘probably put a big tariff on the UK’ if it doesn’t drop digital services tax,"US president accuses UK of thinking it can ‘make an easy buck’ from US tech companies, weeks after warning that UK–US trade deal can be changed",2026-04-24 01:35:00+00:00,The Guardian,https://www.theguardian.com/us-news/2026/apr/24/trump-tariff-uk-digital-services-tax-warning,UK,19,False
Assisted dying bill to run out of time as Lords hold final debate,The Terminally Ill Adults (End of Life) Bill was supported by MPs but has not cleared its stages in the Lords.,2026-04-24 00:01:59+00:00,BBC,https://www.bbc.co.uk/news/articles/cgk0vz5e2zxo,UK,13,False
"US soldier charged after winning $400,000 betting on removal of Venezuela's Nicolas Maduro","Gannon Ken Van Dyke allegedly made trades on Polymarket on the basis of classified information, the justice department says.",2026-04-23 23:46:00+00:00,BBC,https://www.bbc.co.uk/news/articles/c20832yg5p2o,UK,13,False
Ukraine war briefing: Trump bristles at Prince Harry’s passionate plea for Ukraine,"Duke of Sussex says US must ‘honour obligations’ as it persuaded Ukraine to give up nuclear weapons; US president retorts that Harry doesn’t speak for Britain. What we know on day 1,521",2026-04-23 23:41:00+00:00,The Guardian,https://www.theguardian.com/world/2026/apr/24/ukraine-war-briefing-trump-bristles-at-prince-harrys-passionate-plea-for-ukraine,UK,12,False
Trump threatens Starmer with ‘big tariff’ over tech tax,"President tells The Telegraph he will retaliate if Britain continues to ‘target’ major American companies such as Apple, Google and Meta",2026-04-23 23:40:00+00:00,The Telegraph,https://www.telegraph.co.uk/us/news/2026/04/24/trump-drop-digital-service-tech-tax-tariff-threat/,UK,9,False
Premier League Darts: Luke Littler beats Jonny Clayton and silences Liverpool crowd to close gap at top of table,"Luke Littler is now just three points behind Jonny Clayton at the top of the Premier League table; He beat Luke Humphries, Michael van Gerwen, and Clayton in Liverpool; you can watch Premier League Darts live on Sky Sports every Thursday",2026-04-23 23:27:29+00:00,Sky Sports,https://www.skysports.com/darts/news/12288/13535005/premier-league-darts-luke-littler-beats-jonny-clayton-and-silences-liverpool-crowd-to-close-gap-at-top-of-table,UK,19,False
"Global stock markets are too high and set to fall, says Bank of England deputy",It is unusual for a senior figure at the Bank to be so forthright on market movements.,2026-04-23 23:15:25+00:00,BBC,https://www.bbc.co.uk/news/articles/c75kp1y43lgo,UK,15,False
"Ringo Starr on pizza, country music, Barry Keoghan and being Sir Richard","Beatles star reveals all about his new country album, being a Sir and coming up with the phrase A Hard Day's Night.",2026-04-23 23:05:11+00:00,BBC,https://www.bbc.co.uk/news/articles/cp8645d9lvyo,UK,12,False
