id,name,email,city,post_count,completion_rate
1,Leanne Graham,[email],Gwenborough,10,55.0
2,Ervin Howell,[email],Wisokyburgh,10,40.0
3,Clementine Bauch,[email],McKenziehaven,10,35.0
4,Patricia Lebsack,[email],South Elvis,10,30.0
5,Chelsey Dietrich,[email],Roscoeview,10,60.0
6,Mrs. Dennis Schulist,[email],South Christy,10,30.0
7,Kurtis Weissnat,[email],Howemouth,10,45.0
8,Nicholas Runolfsdottir V,[email],Aliyaview,10,55.0
9,Glenna Reichert,[email],Bartholomebury,10,40.0
10,Clementina DuBuque,[email],Lebsackbury,10,60.0
